Status:Alex:
(@Astro_Alex):
Meine Kollegin @AstroSerena untersucht meine Muskeln mit einer Ultraschallsonde, als Teil des Myotones Experiments.
 Ziel ist es, eine schnelle Analysemethode des Trainings- und Gesundheitszustandes eines Muskels zu finden.
 Meine Aufgabe ist es dabei, komplett entspannt zu sein.pic.twitter.com/ryTxONoy8Q: 
<p class="TweetTextSize TweetTextSize--normal js-tweet-text tweet-text"  lang="de">
 Meine Kollegin  
  <a class="twitter-atreply pretty-link js-nav"  dir="ltr" href="https://twitter.com/AstroSerena">
    @<b>AstroSerena</b>
  </a>
<br>


Status:Alex: (@Astro_Alex): Low pressure system over the Atlantic, at night.
Tiefdruckgebiet über dem Atlantik, bei Nacht. <br>
Status:Alex: (@Astro_Alex): Meeresströmungen und Schiffe vor der Küste Neapels. Auf dem Bild kann man sehen, warum der Vesuv einer der gefährlichsten aktiven Vulkane unseres Planeten ist - er ist komplett umrundet von Städten. <br>

Status:TEST<br>

Status:'333' Body:''<br>
Status:'5' Body:''<br>
Status:'5' Body:''<br>
Status:'5' Body:''<br>
Status:'5' Body:''<br>
Status:'5' Body:''<br>
Status:'5' Body:''<br>
Status:'66' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
Status:'' Body:''<br>
